100 Load A
102 Add B          // AC = A + B
104 Store temp     // temp = AC = F_2
106 Load B
108	Store A        // A = B = F_1
10A	Load temp
10C	Store B        // B = temp = F_2
10E	Load control
110	Subi 1         // control-- 
112	Store control  // AC -> control
114	Skip 01 control // 01 specifies skip on equal 
116 Jump 100
118	Halt
11A control Dec 10
11C temp Dec 0
11E A Dec 0        // F_0
120 B Dec 1        // F_1

_______________________________________________________

Translates to: 
_______________________________________________________

// 0 0010 000000000000000 11E         // Load A  == 0001 0000 0000 0000 0000 11E == 1000011E
@(posedge clk) MAR <= 'h100; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h1000011E; 
@(posedge clk) MAR <= 'h10E; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h1000011A;
@(posedge clk) MAR <= 'h110; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'hB8000001;
@(posedge clk) MAR <= 'h112; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h1800011A;
@(posedge clk) MAR <= 'h114; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h28000400;
@(posedge clk) MAR <= 'h116; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h30000100;
@(posedge clk) MAR <= 'h118; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h08000000;
@(posedge clk) MAR <= 'h11A; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h7800000A;
@(posedge clk) MAR <= 'h11C; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h78000000;
@(posedge clk) MAR <= 'h11E; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h78000000;
@(posedge clk) MAR <= 'h120; we <= 1; cs <= 1; oe <= 0; testbench_data <= 'h78000001;

